# report	pdf	html	format	date — written by generate-pdf.mjs, do not edit
	output/base-resume.pdf	output/base-resume.html	a4	2026-09-25
	output/jobs/job-18c7krg/cv.pdf	output/jobs/job-18c7krg/cv.html	a4	2026-09-25
	output/jobs/job-a2le2j/cv.pdf	output/jobs/job-a2le2j/cv.html	a4	2026-09-25
	output/jobs/job-1gy5k77/cv.pdf	output/jobs/job-1gy5k77/cv.html	a4	2026-09-25
	output/jobs/job-1u67a47/cv.pdf	output/jobs/job-1u67a47/cv.html	a4	2026-09-25
	output/jobs/job-dpw45i/cv.pdf	output/jobs/job-dpw45i/cv.html	a4	2026-09-25
	output/jobs/job-ha9s02/cv.pdf	output/jobs/job-ha9s02/cv.html	a4	2026-09-25
	output/jobs/job-10mptfu/cv.pdf	output/jobs/job-10mptfu/cv.html	a4	2026-09-25
	output/jobs/job-1kzi81d/cv.pdf	output/jobs/job-1kzi81d/cv.html	a4	2026-09-25
	output/jobs/job-buqtr7/cv.pdf	output/jobs/job-buqtr7/cv.html	a4	2026-09-25
	output/jobs/job-1sprd5o/cv.pdf	output/jobs/job-1sprd5o/cv.html	a4	2026-09-25
