# report	pdf	html	format	date — written by generate-pdf.mjs, do not edit
	output/base-resume.pdf	output/base-resume.html	a4	2026-09-25
	output/jobs/job-1qqigdp/cv.pdf	output/jobs/job-1qqigdp/cv.html	a4	2026-09-25
	output/jobs/job-18c7krg/cv.pdf	output/jobs/job-18c7krg/cv.html	a4	2026-09-25
	output/jobs/job-1qchwt/cv.pdf	output/jobs/job-1qchwt/cv.html	a4	2026-09-25
	output/jobs/job-1qouaa5/cv.pdf	output/jobs/job-1qouaa5/cv.html	a4	2026-09-25
	output/jobs/job-1qouaas/cv.pdf	output/jobs/job-1qouaas/cv.html	a4	2026-09-25
	output/jobs/job-1qqigdn/cv.pdf	output/jobs/job-1qqigdn/cv.html	a4	2026-09-25
	output/jobs/job-f08zn7/cv.pdf	output/jobs/job-f08zn7/cv.html	a4	2026-09-25
	output/jobs/job-x5rwkt/cv.pdf	output/jobs/job-x5rwkt/cv.html	a4	2026-09-25
	output/jobs/job-10mptfu/cv.pdf	output/jobs/job-10mptfu/cv.html	a4	2026-09-25
	output/jobs/job-buqtr7/cv.pdf	output/jobs/job-buqtr7/cv.html	a4	2026-09-25
