# report	pdf	html	format	date — written by generate-pdf.mjs, do not edit
	output/base-resume.pdf	output/base-resume.html	a4	2026-09-25
	output/jobs/job-1r2n2th/cv.pdf	output/jobs/job-1r2n2th/cv.html	a4	2026-09-25
	output/jobs/job-crbu63/cv.pdf	output/jobs/job-crbu63/cv.html	a4	2026-09-25
	output/jobs/job-1r2n2tf/cv.pdf	output/jobs/job-1r2n2tf/cv.html	a4	2026-09-25
	output/jobs/job-1ma9l9/cv.pdf	output/jobs/job-1ma9l9/cv.html	a4	2026-09-25
	output/jobs/job-1qqmsth/cv.pdf	output/jobs/job-1qqmsth/cv.html	a4	2026-09-25
	output/jobs/job-1qqmsu4/cv.pdf	output/jobs/job-1qqmsu4/cv.html	a4	2026-09-25
	output/jobs/job-vyu5ee/cv.pdf	output/jobs/job-vyu5ee/cv.html	a4	2026-09-25
	output/jobs/job-1jla4db/cv.pdf	output/jobs/job-1jla4db/cv.html	a4	2026-09-25
	output/jobs/job-1r37nmw/cv.pdf	output/jobs/job-1r37nmw/cv.html	a4	2026-09-25
